Publisher,Country
nintendo,japan
microsoft game studios,estados unidos
take-two interactive,estados unidos
sony computer entertainment,japan
activision,estados unidos
ubisoft,francia
bethesda softworks,estados unidos
electronic arts,estados unidos
sega,japan
squaresoft,japan
atari,estados unidos
505 games,reino unido
capcom,japan
gt interactive,estados unidos
konami digital entertainment,japan
sony computer entertainment europe,reino unido
square enix,japan
lucasarts,estados unidos
virgin interactive,reino unido
warner bros. interactive entertainment,estados unidos
universal interactive,estados unidos
eidos interactive,reino unido
redoctane,estados unidos
vivendi games,estados unidos
enix corporation,japan
namco bandai games,japan
palcom,japan
hasbro interactive,estados unidos
thq,estados unidos
fox interactive,estados unidos
acclaim entertainment,estados unidos
mtv games,estados unidos
disney interactive studios,estados unidos
majesco entertainment,reino unido
codemasters,estados unidos
red orb,japan
level 5,estados unidos
arena entertainment,estados unidos
midway games,japan
jvc,austria
deep silver,estados unidos
989 studios,corea del sur
ncsoft,francia
uep systems,estados unidos
parker bros.,estados unidos
maxis,estados unidos
imagic,japan
tecmo koei,estados unidos
valve software,japan
ascii entertainment,estados unidos
mindscape,francia
infogrames,japan
unknown,estados unidos
square,japan
valve,japan
activision value,reino unido
banpresto,estados unidos
d3publisher,japan
oxygen interactive,reino unido
red storm entertainment,estados unidos
video system,estados unidos
hello games,estados unidos
global star,japan
gotham games,estados unidos
westwood studios,japan
gungho,estados unidos
crave entertainment,reino unido
hudson soft,japan
coleco,estados unidos
rising star games,estados unidos
atlus,estados unidos
tdk mediactive,estados unidos
asc games,estados unidos
zoo games,estados unidos
accolade,alemania
sony online entertainment,japan
3do,francia
rtl,reino unido
natsume,estados unidos
focus home interactive,estados unidos
alchemist,reino unido
black label games,reino unido
southpeak games,reino unido
mastertronic,reino unido
ocean,polonia
zoo digital publishing,reino unido
psygnosis au,austria
city interactive,estados unidos
empire interactive,reino unido
success,estados unidos
compile,reino unido
russel,alemania
taito,estados unidos
agetec,francia
gsp,estados unidos
microprose,reino unido
play it,alemania
slightly mad studios,japan
tomy corporation,japan
sammy corporation,japan
koch media,estados unidos
game factory,estados unidos
titus,japan
marvelous entertainment,estados unidos
genki,japan
mojang(jp),japan
pinnacle,japan
cto spa,estados unidos
talonsoft,japan
crystal dynamics,japan
sci,estados unidos
quelle,japan
mixi.inc,reino unido
rage software,estados unidos
ubisoft annecy,estados unidos
scholastic inc.,reino unido
interplay(uk),reino unido
mystique(ca),canada
chunsoft,reino unido
square ea,estados unidos
spike,japan
nippon ichi software,japan
lego media,dinamarca
illusion softworks,repablica checa
mattel interactive,estados unidos
rondomedia,alemania
sony computer entertainment america,estados unidos
imagineer,japan
aruze corp,japan
activision blizzard,estados unidos
pack in soft,japan
rebellion,reino unido
xplosiv,reino unido
gamemill entertainment,estados unidos
novalogic,estados unidos
telltale games,estados unidos
epoch,japan
harmonix music systems,estados unidos
electronic arts victor,japan
idea factory international jp,japan
adeline software,desconocido
funcom,noruega
panther software,desconocido
blast! entertainment ltd,reino unido
game life,desconocido
dsi games,desconocido
avalon interactive,desconocido
popcorn arcade,desconocido
neko entertainment,desconocido
vir2l studios,desconocido
aques,japan
syscom,desconocido
white park bay software,desconocido
system 3,desconocido
vatical entertainment,desconocido
daedalic,alemania
ea games,estados unidos
media factory,japan
vic tokai,japan
the adventure company,desconocido
game arts,japan
broccoli,japan
acquire,japan
general entertainment,desconocido
excalibur publishing,reino unido
imadio,desconocido
swing! entertainment,reino unido
sony music entertainment,japan
aqua plus,japan
paradox interactive,suecia
hip interactive,desconocido
tripwire interactive,desconocido
sting,japan
yacht club games,desconocido
scs software,desconocido
bigben interactive,desconocido
havas interactive,desconocido
slitherine software,desconocido
graffiti,desconocido
funsta,desconocido
telstar,desconocido
u.s. gold,desconocido
dreamworks interactive,desconocido
data design interactive,desconocido
mto,japan
dhm interactive,desconocido
funsoft,desconocido
sps,desconocido
bohemia interactive,repablica checa
reef entertainment,desconocido
tru blu entertainment,desconocido
moss,japan
t&e soft,japan
o-games,desconocido
aksys games,desconocido
nda productions,desconocido
data east,desconocido
time warner interactive,desconocido
gainax network systems,japan
daito,japan
o3 entertainment,desconocido
gameloft,desconocido
xicat interactive,desconocido
simon & schuster interactive,desconocido
valcon games,desconocido
poptop software,desconocido
toho,japan
hmh interactive,desconocido
5pb,japan
cave,japan
cdv software entertainment,alemania
microids,desconocido
pm studios,desconocido
paon,japan
micro cabin,desconocido
gametek,desconocido
benesse,japan
type-moon,japan
enjoy gaming ltd.,desconocido
asmik corp,japan
interplay productions,desconocido
asmik ace entertainment,japan
inxile entertainment,desconocido
image epoch,japan
phantom efx,desconocido
evolved games,desconocido
respondesign,desconocido
culture publishers,desconocido
griffin international,desconocido
hackberry,desconocido
hearty robin,desconocido
nippon amuse,japan
origin systems,desconocido
seventh chord,desconocido
mitsui,japan
milestone,desconocido
abylight,espana
flight-plan,japan
glams,desconocido
locus,desconocido
warp,desconocido
daedalic entertainment,alemania
alternative software,reino unido
myelin media,desconocido
mercury games,desconocido
irem software engineering,japan
sunrise interactive,japan
elite,desconocido
evolution games,desconocido
tivola,desconocido
global a entertainment,desconocido
edia,desconocido
athena,japan
aria,japan
gamecock,desconocido
tommo,desconocido
altron,japan
happinet,japan
iwin,desconocido
media works,japan
fortyfive,desconocido
revolution software,reino unido
imax,desconocido
crimson cow,desconocido
10tacle studios,desconocido
groove games,desconocido
pack-in-video,japan
insomniac games,desconocido
ascaron entertainment gmbh,alemania
asgard,desconocido
ecole,japan
yumedia,desconocido
phenomedia,desconocido
hal laboratory,japan
grand prix games,desconocido
digicube,japan
hrd software,japan
vap,japan
croteam,croacia
quantum,desconocido
murakumo,japan
cue,japan
prime games,desconocido
global star software,desconocido
ace,japan
conspiracy games,desconocido
1c company,desconocido
kye systems,desconocido
dlc,desconocido
onteca,desconocido
kogado studio,japan
cranberry source,desconocido
yasuda,japan
elite systems,reino unido
tozai games,desconocido
farsight studios,desconocido
fogbank entertainment,desconocido
blue moon software,desconocido
interworks unlimited,desconocido
dtp young entertainment,alemania
coktel vision,desconocido
3d realms,desconocido
aspyr media,desconocido
atlus jp,japan
bandai namco entertainment,japan
cd projekt,polonia
crytek,alemania
focus home interactive fr,francia
fromsoftware,japan
gearbox software,estados unidos
konami,japan
milestone srl,italia
naughty dog,estados unidos
rockstar games,estados unidos
valve corporation,estados unidos
xseed games jp,japan
psygnosis,reino unido
city interactive pl,polonia
compile jp,japan
russel jp,japan
taito jp,japan
agetec na,estados unidos
gsp fr,francia
microprose na,estados unidos
play it uk,reino unido
slightly mad studios uk,reino unido
koch media(au),austria
game factory(fr),francia
titus(fr),francia
marvelous entertainment(jp),japan
mojang,suecia
pinnacle(na),estados unidos
cto spa(it),italia
talonsoft(na),estados unidos
crystal dynamics(na),estados unidos
sci(uk),reino unido
quelle(gr),alemania
mixi.inc.(jp),japan
rage software(uk),reino unido
scholastic inc.(na),estados unidos
interplay,estados unidos
mystique,estados unidos
chunsoft(jp),japan
20th century fox video games,estados unidos
avanquest software,francia
hudson entertainment,japan
nordic games,austria
men-a-vision,estados unidos
nobilis,francia
big ben interactive,francia
touchstone,estados unidos
jester interactive,reino unido
quest,japan
tigervision,estados unidos
funbox media,reino unido
rocket company,japan
metro 3d,estados unidos
ie institute,japan
universal gamex,estados unidos
ghostlight,reino unido
wizard video games,estados unidos
bmg interactive entertainment,estados unidos
pqube,reino unido
trion worlds,estados unidos
laguna,japan
ignition entertainment,estados unidos
takara,japan
kadokawa shoten,japan
destineer,estados unidos
enterbrain,japan
xseed games,estados unidos
system 3 arcade software,reino unido
cpg products,estados unidos
gamebridge,japan
midas interactive entertainment,reino unido
jaleco,japan
answer software,estados unidos
xs games,estados unidos
pack-in-soft,japan
ultravision,estados unidos
wanadoo,francia
bam! entertainment,estados unidos
knowledge adventure,estados unidos
mastiff,estados unidos
tetris online,estados unidos
esp,japan
tyo,japan
telegames,estados unidos
mud duck productions,estados unidos
screenlife,estados unidos
pioneer ldc,japan
magical company,japan
mentor interactive,estados unidos
kemco,japan
human entertainment,japan
avanquest,francia
data age,estados unidos
black bean games,italia
jack of all games,estados unidos
989 sports,estados unidos
takara tomy,japan
media rings,japan
elf,japan
kalypso media,alemania
starfish,japan
zushi games,reino unido
jorudan,japan
destination software- inc,estados unidos
new,japan
brash entertainment,estados unidos
itt family games,estados unidos
popcap games,estados unidos
home entertainment suppliers,australia
ackkstudios,estados unidos
starpath corp.,estados unidos
p2 games,reino unido
bps,japan
gathering of developers,estados unidos
newkidco,estados unidos
storm city games,estados unidos
cokem interactive,estados unidos
cbs electronics,estados unidos
magix,alemania
marvelous interactive,japan
nihon falcom corporation,japan
wargaming.net,bielorrusia
angel studios,estados unidos
arc system works,japan
playmates,estados unidos
snk playmore,japan
hamster corporation,japan
from software,japan
nippon columbia,japan
nichibutsu,japan
little orbit,estados unidos
conspiracy entertainment,estados unidos
dtp entertainment,alemania
hect,japan
mumbojumbo,estados unidos
pacific century cyber works,hong kong
indie games,estados unidos
liquid games,alemania
nec,japan
axela,japan
artdink,japan
sunsoft,japan
gust,japan
snk,japan
nec interchannel,japan
furyu,japan
xing entertainment,japan
valusoft,estados unidos
victor interactive,japan
detn8 games,estados unidos
american softworks,estados unidos
bomb,japan
falcom corporation,japan
aq interactive,japan
ccp,islandia
milestone s.r.l.,italia
sears,estados unidos
jowood productions,austria
seta corporation,japan
on demand,estados unidos
ncs,japan
aspyr,estados unidos
gremlin interactive ltd,reino unido
agatsuma entertainment,japan
compile heart,japan
culture brain,japan
mad catz,estados unidos
shogakukan,japan
merscom llc,estados unidos
nippon telenet,japan
tdk core,japan
bitcomposer games,alemania
foreign media games,paases bajos
astragon,alemania
ssi,estados unidos
kadokawa games,japan
idea factory,japan
performance designed products,estados unidos
asylum entertainment,reino unido
core design ltd.,reino unido
playv,reino unido
ufo interactive,estados unidos
idea factory international,estados unidos
playlogic game factory,paases bajos
essential games,reino unido
pony canyon,japan
riverhillsoft,japan
summitsoft,estados unidos
milestone s.r.l,italia
playmore,japan
mlb.com,estados unidos
kool kizz,estados unidos
flashpoint games,reino unido
49games,alemania
legacy interactive,estados unidos
alawar entertainment,rusia
cyberfront,japan
cloud imperium games corporation,estados unidos
societa,japan
virtual play games,reino unido
interchannel,japan
sonnet,japan
experience inc.,japan
zenrin,japan
iceberg interactive,paases bajos
ivolgamus,espana
2d boy,estados unidos
mc2 entertainment,estados unidos
kando games,reino unido
just flight,reino unido
office create,japan
mamba games,reino unido
fields,japan
princess soft,japan
maximum family games,estados unidos
berkeley,japan
fuji,japan
dusenberry martin racing,estados unidos
imageepoch inc.,japan
big fish games,estados unidos
her interactive,estados unidos
kamui,japan
ask,japan
headup games,alemania
kss,japan
cygames,japan
kid,japan
quinrose,japan
sunflowers,alemania
dramatic create,japan
tgl,japan
encore,estados unidos
extreme entertainment group,estados unidos
intergrow,japan
g.rev,japan
sweets,japan
kokopeli digital studios,estados unidos
number none,estados unidos
nexon,corea del sur
id software,estados unidos
bushiroad,japan
tryfirst,estados unidos
strategy first,canada
7g//ames,estados unidos
gn software,japan
yuke's,japan
easy interactive,paases bajos
licensed 4u,paases bajos
furyu corporation,japan
lexicon entertainment,reino unido
paon corporation,japan
kids station,japan
goa,japan
graphsim entertainment,estados unidos
king records,japan
introversion software,reino unido
minato station,japan
devolver digital,estados unidos
blue byte,alemania
gaga,japan
yamasa entertainment,japan
plenty,japan
views,japan
fonfun,japan
netrevo,japan
codemasters online,reino unido
quintet,japan
phoenix games,reino unido
dorart,japan
marvelous games,japan
focus multimedia,reino unido
imageworks,estados unidos
karin entertainment,japan
aerosoft,alemania
technos japan corporation,japan
gakken,japan
mirai shounen,japan
datam polystar,japan
saurus,japan
hunex,japan
revolution (japan),japan
giza10,japan
visco,japan
alvion,japan
mycom,japan
giga,japan
warashi,japan
system soft,japan
sold out,reino unido
lighthouse interactive,paises bajos
masque publishing,estados unidos
red entertainment,japan
michaelsoft,corea del sur
media entertainment,japan
new world computing,estados unidos
genterprise,japan
interworks unlimited- inc.,estados unidos
boost on,japan
stainless games,reino unido
eon digital entertainment,reino unido
epic games,estados unidos
naxat soft,japan
ascaron entertainment,alemania
piacci,japan
nitroplus,japan
paradox development,suecia
otomate,japan
ongakukan,japan
commseed,japan
inti creates,japan
takuyo,japan
interchannel-holon,japan
rain games,noruega
uig entertainment,alemania
topware interactive,alemania
marvel entertainment,estados unidos
certain,estados unidos
team17 software,reino unido
tradewest,estados unidos
mediaquest,arabia saudita
navarre corp,estados unidos
yeti,japon
interworks unlimited inc,estados unidos
phantagram,corea del sur
prototype,japon
pow,japon
nan,japon
monte christo multimedia,francia
technosoft,japon
misawa,japon
max five,francia
comfort,rusia
arika,japon
the learning company,estados unidos